Website,URL,Product Name,Price,Date
amazon,https://www.amazon.com/Printer-Filament-SUNLU-Dimensional-Accuracy/dp/B07XG3RM58?pd_rd_w=1QyGG&content-id=amzn1.sym.60f87f33-ca05-451e-a194-5dbc8a1f889d&pf_rd_p=60f87f33-ca05-451e-a194-5dbc8a1f889d&pf_rd_r=VMGPJBRHAQA9RGSHD5VB&pd_rd_wg=icyUA&pd_rd_r=a7067c59-be4e-408f-814d-ceea8c9bbc28&pd_rd_i=B07XG3RM58&psc=1&ref_=pd_bap_d_grid_rp_0_1_ec_pd_hp_d_atf_rp_1_t,"SUNLU PLA 3D Printer Filament PLA Filament 1.75mm, Neatly Wound PLA 3D Printing Filament 1.75mm, Dimensional Accuracy +/- 0.02 mm, Fit Most FDM 3D Printers, 1kg Spool (2.2lbs), PLA Black",13.00,2025-02-20
amazon,https://www.amazon.com/Printer-Filament-SUNLU-Dimensional-Accuracy/dp/B07XG3RM58?pd_rd_w=1QyGG&content-id=amzn1.sym.60f87f33-ca05-451e-a194-5dbc8a1f889d&pf_rd_p=60f87f33-ca05-451e-a194-5dbc8a1f889d&pf_rd_r=VMGPJBRHAQA9RGSHD5VB&pd_rd_wg=icyUA&pd_rd_r=a7067c59-be4e-408f-814d-ceea8c9bbc28&pd_rd_i=B07XG3RM58&psc=1&ref_=pd_bap_d_grid_rp_0_1_ec_pd_hp_d_atf_rp_1_t,"SUNLU PLA 3D Printer Filament PLA Filament 1.75mm, Neatly Wound PLA 3D Printing Filament 1.75mm, Dimensional Accuracy +/- 0.02 mm, Fit Most FDM 3D Printers, 1kg Spool (2.2lbs), PLA Black",13.00,2025-02-19
amazon,https://www.amazon.com/Printer-Filament-SUNLU-Dimensional-Accuracy/dp/B07XG3RM58?pd_rd_w=1QyGG&content-id=amzn1.sym.60f87f33-ca05-451e-a194-5dbc8a1f889d&pf_rd_p=60f87f33-ca05-451e-a194-5dbc8a1f889d&pf_rd_r=VMGPJBRHAQA9RGSHD5VB&pd_rd_wg=icyUA&pd_rd_r=a7067c59-be4e-408f-814d-ceea8c9bbc28&pd_rd_i=B07XG3RM58&psc=1&ref_=pd_bap_d_grid_rp_0_1_ec_pd_hp_d_atf_rp_1_t,"SUNLU PLA 3D Printer Filament PLA Filament 1.75mm, Neatly Wound PLA 3D Printing Filament 1.75mm, Dimensional Accuracy +/- 0.02 mm, Fit Most FDM 3D Printers, 1kg Spool (2.2lbs), PLA Black",13.00,2025-02-18
amazon,https://www.amazon.com/Printer-Filament-SUNLU-Dimensional-Accuracy/dp/B07XG3RM58?pd_rd_w=1QyGG&content-id=amzn1.sym.60f87f33-ca05-451e-a194-5dbc8a1f889d&pf_rd_p=60f87f33-ca05-451e-a194-5dbc8a1f889d&pf_rd_r=VMGPJBRHAQA9RGSHD5VB&pd_rd_wg=icyUA&pd_rd_r=a7067c59-be4e-408f-814d-ceea8c9bbc28&pd_rd_i=B07XG3RM58&psc=1&ref_=pd_bap_d_grid_rp_0_1_ec_pd_hp_d_atf_rp_1_t,"SUNLU PLA 3D Printer Filament PLA Filament 1.75mm, Neatly Wound PLA 3D Printing Filament 1.75mm, Dimensional Accuracy +/- 0.02 mm, Fit Most FDM 3D Printers, 1kg Spool (2.2lbs), PLA Black",13.00,2025-02-17
amazon,https://www.amazon.com/Printer-Filament-SUNLU-Dimensional-Accuracy/dp/B07XG3RM58?pd_rd_w=1QyGG&content-id=amzn1.sym.60f87f33-ca05-451e-a194-5dbc8a1f889d&pf_rd_p=60f87f33-ca05-451e-a194-5dbc8a1f889d&pf_rd_r=VMGPJBRHAQA9RGSHD5VB&pd_rd_wg=icyUA&pd_rd_r=a7067c59-be4e-408f-814d-ceea8c9bbc28&pd_rd_i=B07XG3RM58&psc=1&ref_=pd_bap_d_grid_rp_0_1_ec_pd_hp_d_atf_rp_1_t,"SUNLU PLA 3D Printer Filament PLA Filament 1.75mm, Neatly Wound PLA 3D Printing Filament 1.75mm, Dimensional Accuracy +/- 0.02 mm, Fit Most FDM 3D Printers, 1kg Spool (2.2lbs), PLA Black",13.00,2025-02-16
amazon,https://www.amazon.com/Oathbringer-Book-Three-Stormlight-Archive-ebook/dp/B01NAWAH85/?_encoding=UTF8&pd_rd_w=yJeXJ&content-id=amzn1.sym.993fc6df-54e4-42e1-841d-cb12f960d98f&pf_rd_p=993fc6df-54e4-42e1-841d-cb12f960d98f&pf_rd_r=8BJV2D16JH701W0BBN9E&pd_rd_wg=2KfBh&pd_rd_r=cf989bc9-2d7a-479a-83b2-09d040866bbe&ref_=pd_hp_d_btf_bmx27b,"Oathbringer: Book Three of the Stormlight Archive (The Stormlight Archive, Book 3)",7.00,2025-02-20
amazon,https://www.amazon.com/Oathbringer-Book-Three-Stormlight-Archive-ebook/dp/B01NAWAH85/?_encoding=UTF8&pd_rd_w=yJeXJ&content-id=amzn1.sym.993fc6df-54e4-42e1-841d-cb12f960d98f&pf_rd_p=993fc6df-54e4-42e1-841d-cb12f960d98f&pf_rd_r=8BJV2D16JH701W0BBN9E&pd_rd_wg=2KfBh&pd_rd_r=cf989bc9-2d7a-479a-83b2-09d040866bbe&ref_=pd_hp_d_btf_bmx27b,"Oathbringer: Book Three of the Stormlight Archive (The Stormlight Archive, Book 3)",7.00,2025-02-19
amazon,https://www.amazon.com/Oathbringer-Book-Three-Stormlight-Archive-ebook/dp/B01NAWAH85/?_encoding=UTF8&pd_rd_w=yJeXJ&content-id=amzn1.sym.993fc6df-54e4-42e1-841d-cb12f960d98f&pf_rd_p=993fc6df-54e4-42e1-841d-cb12f960d98f&pf_rd_r=8BJV2D16JH701W0BBN9E&pd_rd_wg=2KfBh&pd_rd_r=cf989bc9-2d7a-479a-83b2-09d040866bbe&ref_=pd_hp_d_btf_bmx27b,"Oathbringer: Book Three of the Stormlight Archive (The Stormlight Archive, Book 3)",7.50,2025-02-18
amazon,https://www.amazon.com/Oathbringer-Book-Three-Stormlight-Archive-ebook/dp/B01NAWAH85/?_encoding=UTF8&pd_rd_w=yJeXJ&content-id=amzn1.sym.993fc6df-54e4-42e1-841d-cb12f960d98f&pf_rd_p=993fc6df-54e4-42e1-841d-cb12f960d98f&pf_rd_r=8BJV2D16JH701W0BBN9E&pd_rd_wg=2KfBh&pd_rd_r=cf989bc9-2d7a-479a-83b2-09d040866bbe&ref_=pd_hp_d_btf_bmx27b,"Oathbringer: Book Three of the Stormlight Archive (The Stormlight Archive, Book 3)",7.25,2025-02-17
amazon,https://www.amazon.com/Oathbringer-Book-Three-Stormlight-Archive-ebook/dp/B01NAWAH85/?_encoding=UTF8&pd_rd_w=yJeXJ&content-id=amzn1.sym.993fc6df-54e4-42e1-841d-cb12f960d98f&pf_rd_p=993fc6df-54e4-42e1-841d-cb12f960d98f&pf_rd_r=8BJV2D16JH701W0BBN9E&pd_rd_wg=2KfBh&pd_rd_r=cf989bc9-2d7a-479a-83b2-09d040866bbe&ref_=pd_hp_d_btf_bmx27b,"Oathbringer: Book Three of the Stormlight Archive (The Stormlight Archive, Book 3)",7.00,2025-02-16
amazon,https://www.amazon.com/AMD-7600X-12-Thread-Unlocked-Processor/dp/B0BBJDS62N?pd_rd_w=ewb0l&content-id=amzn1.sym.15aac070-d8be-4c31-b9b5-dbe49c8bb011%3Aamzn1.symc.1065d246-0415-4243-928d-c7025bdd9a27&pf_rd_p=15aac070-d8be-4c31-b9b5-dbe49c8bb011&pf_rd_r=A1B559R5ZCR8YCP5R4ZB&pd_rd_wg=cUeV7&pd_rd_r=cbfda996-5a7f-4ddc-88aa-a6744eb56dbb&pd_rd_i=B0BBJDS62N&th=1,"AMD Ryzen 5 7600X 6-Core, 12-Thread Unlocked Desktop Processor",228.00,2025-02-20
amazon,https://www.amazon.com/AMD-7600X-12-Thread-Unlocked-Processor/dp/B0BBJDS62N?pd_rd_w=ewb0l&content-id=amzn1.sym.15aac070-d8be-4c31-b9b5-dbe49c8bb011%3Aamzn1.symc.1065d246-0415-4243-928d-c7025bdd9a27&pf_rd_p=15aac070-d8be-4c31-b9b5-dbe49c8bb011&pf_rd_r=A1B559R5ZCR8YCP5R4ZB&pd_rd_wg=cUeV7&pd_rd_r=cbfda996-5a7f-4ddc-88aa-a6744eb56dbb&pd_rd_i=B0BBJDS62N&th=1,"AMD Ryzen 5 7600X 6-Core, 12-Thread Unlocked Desktop Processor",225.00,2025-02-19
amazon,https://www.amazon.com/AMD-7600X-12-Thread-Unlocked-Processor/dp/B0BBJDS62N?pd_rd_w=ewb0l&content-id=amzn1.sym.15aac070-d8be-4c31-b9b5-dbe49c8bb011%3Aamzn1.symc.1065d246-0415-4243-928d-c7025bdd9a27&pf_rd_p=15aac070-d8be-4c31-b9b5-dbe49c8bb011&pf_rd_r=A1B559R5ZCR8YCP5R4ZB&pd_rd_wg=cUeV7&pd_rd_r=cbfda996-5a7f-4ddc-88aa-a6744eb56dbb&pd_rd_i=B0BBJDS62N&th=1,"AMD Ryzen 5 7600X 6-Core, 12-Thread Unlocked Desktop Processor",220.00,2025-02-18
amazon,https://www.amazon.com/AMD-7600X-12-Thread-Unlocked-Processor/dp/B0BBJDS62N?pd_rd_w=ewb0l&content-id=amzn1.sym.15aac070-d8be-4c31-b9b5-dbe49c8bb011%3Aamzn1.symc.1065d246-0415-4243-928d-c7025bdd9a27&pf_rd_p=15aac070-d8be-4c31-b9b5-dbe49c8bb011&pf_rd_r=A1B559R5ZCR8YCP5R4ZB&pd_rd_wg=cUeV7&pd_rd_r=cbfda996-5a7f-4ddc-88aa-a6744eb56dbb&pd_rd_i=B0BBJDS62N&th=1,"AMD Ryzen 5 7600X 6-Core, 12-Thread Unlocked Desktop Processor",225.00,2025-02-17
amazon,https://www.amazon.com/AMD-7600X-12-Thread-Unlocked-Processor/dp/B0BBJDS62N?pd_rd_w=ewb0l&content-id=amzn1.sym.15aac070-d8be-4c31-b9b5-dbe49c8bb011%3Aamzn1.symc.1065d246-0415-4243-928d-c7025bdd9a27&pf_rd_p=15aac070-d8be-4c31-b9b5-dbe49c8bb011&pf_rd_r=A1B559R5ZCR8YCP5R4ZB&pd_rd_wg=cUeV7&pd_rd_r=cbfda996-5a7f-4ddc-88aa-a6744eb56dbb&pd_rd_i=B0BBJDS62N&th=1,"AMD Ryzen 5 7600X 6-Core, 12-Thread Unlocked Desktop Processor",230.00,2025-02-16
amazon,https://www.amazon.com/MSI-B650-Tomahawk-Motherboard-Processors/dp/B0BHCCNSRH/133-0116540-5609672?pd_rd_r=45a4abac-67f7-41d9-8220-85094ab18a52&pd_rd_wg=fPH4g&pd_rd_w=M8D7x&pd_rd_i=B0BHCCNSRH&th=1,"MSI MAG B650 Tomahawk WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 4.0, M.2, SATA 6Gb/s, USB 3.2 Gen 2, HDMI/DP, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, ATX)",179.00,2025-02-20
amazon,https://www.amazon.com/MSI-B650-Tomahawk-Motherboard-Processors/dp/B0BHCCNSRH/133-0116540-5609672?pd_rd_r=45a4abac-67f7-41d9-8220-85094ab18a52&pd_rd_wg=fPH4g&pd_rd_w=M8D7x&pd_rd_i=B0BHCCNSRH&th=1,"MSI MAG B650 Tomahawk WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 4.0, M.2, SATA 6Gb/s, USB 3.2 Gen 2, HDMI/DP, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, ATX)",178.00,2025-02-19
amazon,https://www.amazon.com/MSI-B650-Tomahawk-Motherboard-Processors/dp/B0BHCCNSRH/133-0116540-5609672?pd_rd_r=45a4abac-67f7-41d9-8220-85094ab18a52&pd_rd_wg=fPH4g&pd_rd_w=M8D7x&pd_rd_i=B0BHCCNSRH&th=1,"MSI MAG B650 Tomahawk WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 4.0, M.2, SATA 6Gb/s, USB 3.2 Gen 2, HDMI/DP, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, ATX)",177.00,2025-02-18
amazon,https://www.amazon.com/MSI-B650-Tomahawk-Motherboard-Processors/dp/B0BHCCNSRH/133-0116540-5609672?pd_rd_r=45a4abac-67f7-41d9-8220-85094ab18a52&pd_rd_wg=fPH4g&pd_rd_w=M8D7x&pd_rd_i=B0BHCCNSRH&th=1,"MSI MAG B650 Tomahawk WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 4.0, M.2, SATA 6Gb/s, USB 3.2 Gen 2, HDMI/DP, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, ATX)",176.00,2025-02-17
amazon,https://www.amazon.com/MSI-B650-Tomahawk-Motherboard-Processors/dp/B0BHCCNSRH/133-0116540-5609672?pd_rd_r=45a4abac-67f7-41d9-8220-85094ab18a52&pd_rd_wg=fPH4g&pd_rd_w=M8D7x&pd_rd_i=B0BHCCNSRH&th=1,"MSI MAG B650 Tomahawk WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 4.0, M.2, SATA 6Gb/s, USB 3.2 Gen 2, HDMI/DP, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, ATX)",175.00,2025-02-16
amazon,https://www.amazon.com/MSI-B650-Tomahawk-Motherboard-Processors/dp/B0BHCCNSRH/133-0116540-5609672?pd_rd_r=45a4abac-67f7-41d9-8220-85094ab18a52&pd_rd_wg=fPH4g&pd_rd_w=M8D7x&pd_rd_i=B0BHCCNSRH&th=1,"MSI MAG B650 Tomahawk WiFi Gaming Motherboard (AMD Ryzen 9000/8000/7000 Series Processors, AM5, DDR5, PCIe 4.0, M.2, SATA 6Gb/s, USB 3.2 Gen 2, HDMI/DP, Wi-Fi 6E, Bluetooth 5.3, 2.5Gbps LAN, ATX)",174.00,2025-02-15